Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
541495,0,LOST,Glasgow,Cat,,Male,Domestic Shorthair,Unknown,9/25/17 0:00,Date Lost,10700 5TH AVE NW,SEATTLE,WA,98177,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779295,"10700 5TH AVE NWSEATTLE, WA 98177",
542562,0,LOST,Mack,Dog,,Male,Labrador Retriever,Unknown,10/13/17 0:00,Date Lost,21900 256TH AVE SE,MAPLE VALLEY,WA,98038,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782284,"21900 256TH AVE SEMAPLE VALLEY, WA 98038",
544207,0,LOST,Jera,Dog,,Female,Whippet,Unknown,10/11/17 0:00,Date Lost,8622 161ST E,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787379,"8622 161ST E",
544220,1,In Public Home,,Dog,,Male,Rat Terrier,White / Black,10/27/17 0:00,Date Found,S 138 ST CLOSE TO MILITARY RD SO,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787541,"S 138 ST CLOSE TO MILITARY RD SO",
539049,0,LOST,Graff,Dog,,Male,Boxer,Unknown,9/17/17 0:00,Date Lost,16500 SE 39TH PL,BELLEVUE,WA,98008,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1771688,"16500 SE 39TH PLBELLEVUE, WA 98008",
541066,0,LOST,Mayhem,Cat,,Male,Domestic Shorthair,Unknown,10/2/17 0:00,Date Lost,20402 106TH AVE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778616,"20402 106TH AVE",
543741,0,LOST,Winter,Cat,,Female,Domestic Shorthair,Unknown,10/23/17 0:00,Date Lost,ISLAND AIRE APTS,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786122,"ISLAND AIRE APTS",
539995,0,LOST,Elinor,Cat,,Female,Norwegian Forest Cat,Unknown,9/20/17 0:00,Date Lost,23300 75TH AVE W,EDMONDS,WA,98026,SNOHOMISH COUNT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775926,"23300 75TH AVE WEDMONDS, WA 98026",
540741,0,LOST,Russell,Dog,,Male,Jack Russell Terrier,Unknown,10/2/17 0:00,Date Lost,19600 15TH AVE NE,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777652,"19600 15TH AVE NESHORELINE, WA 98155",
541867,0,LOST,Charlie,Dog,,Male,Labrador Retriever,Unknown,10/9/17 0:00,Date Lost,27100 309TH AVE SE,RAVENSDALE,WA,98051,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780466,"27100 309TH AVE SERAVENSDALE, WA 98051",
541262,0,LOST,Tori,Cat,,Female,Domestic Mediumhair,Unknown,9/29/17 0:00,Date Lost,300 N 77TH ST,SEATTLE,WA,98103,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779043,"300 N 77TH STSEATTLE, WA 98103",
543460,0,LOST,Simba,Cat,,Male,Domestic Shorthair,Unknown,10/15/17 0:00,Date Lost,15900 19TH AVE SW,BURIEN,WA,98166,BURIEN,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785411,"15900 19TH AVE SWBURIEN, WA 98166",
541438,1,In Public Home,,Cat,,Male,Domestic Shorthair,Black / White,10/1/17 0:00,Date Found,ROSE HILL AREA,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779173,"ROSE HILL AREA",
539187,0,LOST,Roxie,Dog,,Female,Rat Terrier,Unknown,9/20/17 0:00,Date Lost,4452 275TH PLACE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1772786,"4452 275TH PLACE",
541532,0,LOST,Mimosa,Cat,,Female,Domestic Mediumhair,Unknown,9/26/17 0:00,Date Lost,,E LK SAMMAMISH PK,,,SAMMAMISH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779563,"E LK SAMMAMISH PK",
539555,0,LOST,Quigley,Dog,,Male,Bloodhound,Unknown,9/21/17 0:00,Date Lost,WOODINVILLE HEIGHTS WOODINVILLEDUVALL RD,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773940,"WOODINVILLE HEIGHTS WOODINVILLEDUVALL RD",
539512,0,LOST,Kilo,Cat,,Male,Domestic Longhair,Unknown,9/20/17 0:00,Date Lost,8200 122ND AVE NE,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773664,"8200 122ND AVE NEKIRKLAND, WA 98033",
544079,0,LOST,Miemie,Cat,,Female,Domestic Mediumhair,Unknown,10/3/17 0:00,Date Lost,23200 140TH AVE SE,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787015,"23200 140TH AVE SEKENT, WA 98042",
544073,0,LOST,Toeby,Cat,,Male,Maine Coon,Unknown,10/9/17 0:00,Date Lost,17600 SE 296TH ST,KENT,WA,98042,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786871,"17600 SE 296TH STKENT, WA 98042",
544245,0,LOST,Tootie,Dog,,Female,Miniature Pinscher,Unknown,10/26/17 0:00,Date Lost,21400 48TH AVE W,MOUNTLAKE TERRACE,WA,98043,SNOHOMISH COUNT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787755,"21400 48TH AVE WMOUNTLAKE TERRACE, WA 98043",
541858,1,In Public Home,,Dog,,,Pit Bull,Unknown,10/7/17 0:00,Date Found,13500 433RD PL SE,NORTH BEND,WA,98045,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780307,"13500 433RD PL SENORTH BEND, WA 98045",
544081,0,LOST,Bloomsbury,Cat,,Female,American Shorthair,Unknown,10/12/17 0:00,Date Lost,,,,33133,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787044,"33133",
541719,1,In Public Home,,Dog,,Male,Labrador Retriever,Brown / White,10/8/17 0:00,Date Found,19600 19TH AVE NE,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780046,"19600 19TH AVE NESHORELINE, WA 98155",
539810,0,LOST,Reggie,Cat,,Female,Domestic Mediumhair,Unknown,9/23/17 0:00,Date Lost,27800 193RD AVE SE,KENT,WA,98042,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775218,"27800 193RD AVE SEKENT, WA 98042",
541491,0,LOST,Butch,Cat,,Male,Pixiebob Shorthair,Unknown,10/4/17 0:00,Date Lost,18800 SE 168TH ST,RENTON,WA,98058,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779241,"18800 SE 168TH STRENTON, WA 98058",
539509,0,LOST,Waldo,Dog,,Male,Labrador Retriever,Unknown,9/22/17 0:00,Date Lost,AIR CARGO ROAD,SEATAC AI,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773630,"AIR CARGO ROADSEATAC AI",
541953,1,In Public Home,,Dog,,Male,Chihuahua - Smooth Coated,Unknown,10/10/17 0:00,Date Found,,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780618,,
539996,0,LOST,Cat,Cat,,Female,Domestic Mediumhair,Unknown,9/26/17 0:00,Date Lost,AT HOME ADDRESS,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776017,"AT HOME ADDRESS",
540916,0,LOST,Russell,Dog,,Male,Jack Russell Terrier,Unknown,10/1/17 0:00,Date Lost,19600 15TH AVE NE,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778124,"19600 15TH AVE NESHORELINE, WA 98155",
542201,1,In Public Home,,Dog,,Male,Shih Tzu,White / Black,10/11/17 0:00,Date Found,ISSAQUAH FALL CITY ROAD AND HIGHLANDS DR,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781408,"ISSAQUAH FALL CITY ROAD AND HIGHLANDS DR",
543273,0,LOST,Coco,Dog,,Female,Yorkshire Terrier,Unknown,10/8/17 0:00,Date Lost,36600 45TH AVE S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784835,"36600 45TH AVE SAUBURN, WA 98001",
539880,0,LOST,Shadow,Cat,,Male,Domestic Mediumhair,Unknown,9/24/17 0:00,Date Lost,14300 SE 262ND ST,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775576,"14300 SE 262ND STKENT, WA 98042",
543662,1,In Public Home,,Dog,,,Border Collie,Black / Brown,10/23/17 0:00,Date Found,4700 227TH PL SE,SAMMAMISH,WA,98075,SAMMAMISH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785894,"4700 227TH PL SESAMMAMISH, WA 98075",
542806,0,LOST,Gizmo,Cat,,Male,Domestic Shorthair,Unknown,10/14/17 0:00,Date Lost,6700 24TH ST NE,TACOMA,WA,98422,PIERCE COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782906,"6700 24TH ST NETACOMA, WA 98422",
540727,1,In Public Home,,Cat,,Male,Domestic Shorthair,Black / White,9/25/17 0:00,Date Found,5600 S 362ND PL,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777535,"5600 S 362ND PLAUBURN, WA 98001",
540192,0,LOST,Skye,Dog,,Female,French Bulldog,Unknown,9/28/17 0:00,Date Lost,27000 125TH AVE SE,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776451,"27000 125TH AVE SEKENT, WA 98030",
539456,0,LOST,Tictac,Cat,,Male,Domestic Mediumhair,Unknown,9/19/17 0:00,Date Lost,4300 333RD AVE NE,CARNATION,WA,98014,CARNATION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773358,"4300 333RD AVE NECARNATION, WA 98014",
539190,0,LOST,Rusty,Cat,,Male,American Shorthair,Unknown,9/16/17 0:00,Date Lost,13000 41ST AVE S,TUKWILA,WA,98168,TUKWILA,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1772813,"13000 41ST AVE STUKWILA, WA 98168",
539596,0,LOST,Rosa,Dog,,Female,Chihuahua - Smooth Coated,Unknown,9/22/17 0:00,Date Lost,25800 135TH LN SE,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774410,"25800 135TH LN SEKENT, WA 98042",
540903,0,LOST,Archie,Cat,,Male,Domestic Longhair,Unknown,10/3/17 0:00,Date Lost,13200 SE 233RD ST,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778079,"13200 SE 233RD STKENT, WA 98042",
544134,0,LOST,Indie,Cat,,Male,Siamese,Unknown,10/22/17 0:00,Date Lost,20100 SE 261ST CT,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787147,"20100 SE 261ST CTCOVINGTON, WA 98042",
540369,1,In Public Home,,Cat,,,American Shorthair,Brown,9/30/17 0:00,Date Found,10800 SE 218TH ST,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776972,"10800 SE 218TH STKENT, WA 98031",
542910,0,LOST,Ace,Cat,,Male,Domestic Shorthair,Unknown,10/11/17 0:00,Date Lost,NE 25TH ST AND 162ND AVE NE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783253,"NE 25TH ST AND 162ND AVE NE",
541320,0,LOST,Leo,Cat,,Male,Domestic Shorthair,Unknown,10/5/17 0:00,Date Lost,1800 GRANT AVE S,RENTON,WA,98055,RENTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779096,"1800 GRANT AVE SRENTON, WA 98055",
542926,0,LOST,Milo,Cat,,Male,Domestic Shorthair,Unknown,10/16/17 0:00,Date Lost,24200 NE 15TH WAY,SAMMAMISH,WA,98074,SAMMAMISH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783329,"24200 NE 15TH WAYSAMMAMISH, WA 98074",
539621,1,In Public Home,,Dog,,Male,Shiba Inu,Brown / White,9/24/17 0:00,Date Found,1200 SW 144TH ST,BURIEN,WA,98166,BURIEN,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774540,"1200 SW 144TH STBURIEN, WA 98166",
539987,0,LOST,Sunny,Cat,,Male,Persian,Unknown,9/26/17 0:00,Date Lost,9500 117TH PL NE,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775851,"9500 117TH PL NEKIRKLAND, WA 98033",
544343,0,LOST,Emmea,Cat,,Female,Domestic Mediumhair,Unknown,10/28/17 0:00,Date Lost,23300 114TH PL SE,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787913,"23300 114TH PL SEKENT, WA 98031",
543479,1,In Public Home,,Dog,,Male,Dachshund,Brown,10/23/17 0:00,Date Found,,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785454,,
539942,0,LOST,Toothless,Cat,,Female,Domestic Mediumhair,Unknown,9/27/17 0:00,Date Lost,AT PARK PLACE APARTMENTS,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775709,"AT PARK PLACE APARTMENTS",
539557,0,LOST,Waldo,Dog,,Male,Labrador Retriever,Unknown,9/22/17 0:00,Date Lost,AIR CARGO RD,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773957,"AIR CARGO RD",
539871,0,LOST,Riley,Dog,,Male,Yorkshire Terrier,Unknown,9/23/17 0:00,Date Lost,37300 33RD AVE S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775432,"37300 33RD AVE SAUBURN, WA 98001",
541802,0,LOST,Odin,Cat,,Male,Domestic Mediumhair,Unknown,10/5/17 0:00,Date Lost,22000 SE 268TH ST,MAPLE VALLEY,WA,98038,MAPLE VALLEY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780168,"22000 SE 268TH STMAPLE VALLEY, WA 98038",
539192,0,LOST,Oddball,Cat,,Male,Domestic Shorthair,Unknown,9/19/17 0:00,Date Lost,270TH AVE SE AND 320TH AVE SE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1772816,"270TH AVE SE AND 320TH AVE SE",
540615,0,LOST,Kiki,Cat,,Male,Norwegian Forest Cat,Unknown,10/1/17 0:00,Date Lost,24200 143RD AVE SE,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777365,"24200 143RD AVE SEKENT, WA 98042",
538922,0,LOST,Roman,Dog,,Male,Whippet,Unknown,9/16/17 0:00,Date Lost,3200 39TH AVE SW,SEATTLE,WA,98116,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1771385,"3200 39TH AVE SWSEATTLE, WA 98116",
539935,0,LOST,Mia,Cat,,Female,American Shorthair,Unknown,9/27/17 0:00,Date Lost,17000 4TH AVE NE,SHORELINE,WA,98155,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775648,"17000 4TH AVE NESHORELINE, WA 98155",
539552,0,LOST,Wesley,Cat,,Male,Maine Coon,Unknown,9/20/17 0:00,Date Lost,33400 SE 50TH CT,FALL CITY,WA,98024,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773838,"33400 SE 50TH CTFALL CITY, WA 98024",
544344,0,LOST,Oreo,Goat/sheep,,Female,Goat/sheep,Unknown,10/29/17 0:00,Date Lost,AMBAUM,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787927,"AMBAUM",
541857,0,LOST,Nagi,Cat,,Female,Domestic Shorthair,Unknown,10/9/17 0:00,Date Lost,1110 E. HOWELL ST. UNIT C,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780305,"1110 E. HOWELL ST. UNIT C",
539465,0,LOST,Gloria/sadie,Dog,,Female,Labrador Retriever,Unknown,9/20/17 0:00,Date Lost,4900 A ST SE,AUBURN,WA,98092,AUBURN,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773481,"4900 A ST SEAUBURN, WA 98092",
543469,0,LOST,Pip,Cat,,Male,American Shorthair,Unknown,10/20/17 0:00,Date Lost,5600 LAKEVIEW DR,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785432,"5600 LAKEVIEW DRKIRKLAND, WA 98033",
539988,0,LOST,Snowy,Cat,,Male,Persian,Unknown,9/26/17 0:00,Date Lost,9500 117TH PL NE,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775852,"9500 117TH PL NEKIRKLAND, WA 98033",
541502,0,LOST,Ricky,Dog,,Male,West Highland White Terrier,Unknown,10/6/17 0:00,Date Lost,25800 NE 25TH ST,REDMOND,WA,98053,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779415,"25800 NE 25TH STREDMOND, WA 98053",
540618,1,In Public Home,,Dog,,Female,Bull Terrier,Brown / Black,10/1/17 0:00,Date Found,25400 213TH PL SE,MAPLE VALLEY,WA,98038,MAPLE VALLEY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777433,"25400 213TH PL SEMAPLE VALLEY, WA 98038",
543781,0,LOST,Gus,Cat,,Male,Russian Blue,Unknown,10/24/17 0:00,Date Lost,275TH AND 141ST COURT,DUVA,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786235,"275TH AND 141ST COURTDUVA",
541190,0,LOST,Paloma,Dog,,Female,Pomeranian,Unknown,10/3/17 0:00,Date Lost,21900 SE 242ND ST,MAPLE VALLEY,WA,98038,MAPLE VALLEY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778879,"21900 SE 242ND STMAPLE VALLEY, WA 98038(47.385052, -122.049562)",
540356,0,LOST,Penny,Dog,,Female,Labrador Retriever,Unknown,9/30/17 0:00,Date Lost,8204 MUKILTEO SPEEDWAY,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776927,"8204 MUKILTEO SPEEDWAY",
539879,0,LOST,Sophie,Cat,,Female,Domestic Shorthair,Unknown,9/23/17 0:00,Date Lost,13700 135TH AVE NE,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775571,"13700 135TH AVE NEKIRKLAND, WA 98034",
541493,0,LOST,Casper,Cat,,Male,Persian,Unknown,10/6/17 0:00,Date Lost,26600 175TH AVE SE,COVINGTON,WA,98042,COVINGTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779260,"26600 175TH AVE SECOVINGTON, WA 98042",
543181,0,LOST,Lucky Chance,Cat,,Male,Domestic Shorthair,Unknown,10/14/17 0:00,Date Lost,23300 91ST AVE S,APT,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783996,"23300 91ST AVE SAPT",
542084,1,In Public Home,,Cat,,Female,Maine Coon,Black / Brown,10/6/17 0:00,Date Found,26900 SE 200TH ST,MAPLE VALLEY,WA,98038,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781050,"26900 SE 200TH STMAPLE VALLEY, WA 98038",
540408,0,LOST,Knight,Cat,,Male,Russian Blue,Unknown,9/29/17 0:00,Date Lost,12100 SE 292ND ST,KENT,WA,98092,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777222,"12100 SE 292ND STKENT, WA 98092",
541550,1,In Public Home,,Dog,,Female,Rottweiler,Unknown,10/7/17 0:00,Date Found,,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779778,,
539427,1,In Public Home,,Bird,,,Fowl,Unknown,9/17/17 0:00,Date Found,,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773333,,
543700,0,LOST,Ralph,Dog,,Male,Chihuahua - Long Haired,Unknown,10/17/17 0:00,Date Lost,160TH AVE SE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785968,"160TH AVE SE",
542279,0,LOST,Jera,Dog,,Female,Labrador Retriever,Unknown,10/11/17 0:00,Date Lost,900 2ND AVE N,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781592,"900 2ND AVE NKENT, WA 98032",
540191,0,LOST,Bujo,Dog,,Male,Pug,Unknown,9/28/17 0:00,Date Lost,HOUSER WAY AND BURNETT AVE S,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776374,"HOUSER WAY AND BURNETT AVE S",
539599,0,LOST,Dante,Cat,,Male,American Shorthair,Unknown,9/23/17 0:00,Date Lost,17000 NE 107TH ST,REDMOND,WA,98052,REDMOND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774441,"17000 NE 107TH STREDMOND, WA 98052",
541866,0,LOST,Mooch,Cat,,,Domestic Shorthair,Unknown,10/8/17 0:00,Date Lost,11200 115TH PL NE,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780413,"11200 115TH PL NEKIRKLAND, WA 98033",
539598,0,LOST,Dante,Cat,,Male,American Shorthair,Unknown,9/23/17 0:00,Date Lost,17000 NE 107TH ST,REDMOND,WA,98052,REDMOND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774437,"17000 NE 107TH STREDMOND, WA 98052",
542918,0,LOST,Pippin,Cat,,Female,Domestic Shorthair,Unknown,10/16/17 0:00,Date Lost,SHERIDAN BEACH TERRACE APARTMENTS,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783302,"SHERIDAN BEACH TERRACE APARTMENTS",
544206,0,LOST,Sammy,Dog,,Male,Pit Bull,Unknown,10/27/17 0:00,Date Lost,11600 NE 140TH ST,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787325,"11600 NE 140TH STKIRKLAND, WA 98034",
